customer_id,name,email,signup_date,country,segment,lifetime_value
CUST001,Robert Jones,[email],2024-05-13,Germany,VIP,23539.75
CUST002,Thomas Williams,[email],2021-03-22,UK,New,251.69
CUST003,Ava Brown,[email],2022-05-04,Germany,New,458.02
CUST004,Jane Lee,[email],2020-02-05,Germany,Regular,2066.94
CUST005,Sophia Garcia,[email],2024-07-31,Germany,Regular,4503.77
CUST006,Olivia Rodriguez,[email],2020-12-18,Japan,VIP,18710.79
CUST007,Sophia Lee,[email],2021-03-31,UK,New,428.41
CUST008,Michael Anderson,[email],2021-09-21,UK,Regular,1444.28
CUST009,Jane Miller,[email],2020-06-08,USA,New,387.35
CUST010,Richard Miller,[email],2021-02-06,USA,New,16.4
CUST011,William Rodriguez,[email],2022-08-18,USA,New,454.26
CUST012,John Johnson,[email],2023-09-29,USA,VIP,38954.76
CUST013,Richard Johnson,[email],2023-04-18,UK,Regular,1331.52
CUST014,Emily Smith,[email],2020-10-25,Australia,New,373.1
CUST015,David Martinez,[email],2021-12-22,UK,VIP,43481.21
CUST016,Richard Anderson,[email],2022-10-31,France,Regular,807.52
CUST017,Ava Martinez,[email],2022-12-19,UK,New,357.91
CUST018,David Williams,[email],2024-01-25,USA,New,462.12
CUST019,Thomas Rodriguez,[email],2022-01-20,Japan,Churned,1219.82
CUST020,Emma Wilson,[email],2021-01-05,Australia,New,177.41
CUST021,James Miller,[email],2022-11-19,UK,Regular,2334.1
CUST022,Richard Garcia,[email],2022-08-12,USA,New,259.86
CUST023,Emma Taylor,[email],2023-12-14,Canada,VIP,30070.95
CUST024,John Johnson,[email],2022-10-08,USA,VIP,22315.15
CUST025,Emma Martinez,[email],2023-11-08,Australia,VIP,24978.01
CUST026,Robert Miller,[email],2024-10-17,Germany,VIP,13495.32
CUST027,Jane Lee,[email],2023-10-22,Canada,Churned,440.66
CUST028,William Davis,[email],2022-03-22,Germany,New,261.33
CUST029,William Johnson,[email],2020-10-20,Germany,New,200.31
CUST030,Olivia Johnson,[email],2020-05-12,Canada,Regular,4888.43
CUST031,Emily Brown,[email],2020-09-08,UK,Churned,1692.41
CUST032,Sophia Davis,[email],2024-04-15,Japan,VIP,39468.75
CUST033,Olivia Jones,[email],2021-12-30,Germany,Churned,1366.69
CUST034,James Davis,[email],2020-10-28,Australia,VIP,25458.56
CUST035,Jane Jones,[email],2022-10-15,UK,Churned,1293.9
CUST036,Michael Smith,[email],2024-02-20,USA,New,415.16
CUST037,Emma Wilson,[email],2021-01-01,Germany,New,302.29
CUST038,Emily Williams,[email],2023-06-27,France,VIP,9335.01
CUST039,Jane Wilson,[email],2024-06-11,Germany,Churned,483.67
CUST040,William Davis,[email],2022-10-30,Canada,Churned,1130.63
CUST041,Richard Lee,[email],2024-04-13,USA,New,495.36
CUST042,Thomas Johnson,[email],2022-07-10,Canada,Churned,1720.46
CUST043,Emma Davis,[email],2020-03-08,UK,New,278.33
CUST044,Ava Taylor,[email],2024-12-16,Japan,VIP,12386.49
CUST045,James Williams,[email],2024-01-05,Germany,VIP,26935.47
CUST046,Jane Martinez,[email],2023-09-13,France,Churned,1402.21
CUST047,Olivia Davis,[email],2023-02-25,Australia,Churned,396.99
CUST048,John Miller,[email],2022-10-10,France,VIP,48689.18
CUST049,Olivia Wilson,[email],2024-04-18,Canada,VIP,19421.73
CUST050,John Martinez,[email],2020-09-19,Australia,New,183.21
CUST051,Richard Anderson,[email],2024-04-16,Japan,New,170.63
CUST052,Jane Miller,[email],2022-01-01,Germany,VIP,20807.12
CUST053,William Brown,[email],2021-04-25,Japan,Regular,1904.45
CUST054,Jane Anderson,[email],2024-11-14,Canada,New,57.24
CUST055,Michael Smith,[email],2020-03-17,Germany,VIP,34599.55
CUST056,James Martinez,[email],2021-06-30,USA,Churned,1422.32
CUST057,Olivia Smith,[email],2022-02-12,France,VIP,22563.54
CUST058,Olivia Johnson,[email],2020-07-23,Japan,Churned,1382.71
CUST059,Emily Davis,[email],2020-12-07,France,VIP,18478.44
CUST060,James Brown,[email],2023-07-25,Australia,Churned,1950.8
CUST061,Jane Lee,[email],2021-08-11,Canada,Regular,713.89
CUST062,Olivia Miller,[email],2023-07-03,Japan,Regular,4810.73
CUST063,Sophia Lee,[email],2023-04-27,Canada,New,136.68
CUST064,Olivia Taylor,[email],2022-05-24,UK,Churned,759.9
CUST065,Jane Wilson,[email],2022-10-30,Australia,VIP,18495.91
CUST066,William Rodriguez,[email],2021-02-13,Germany,VIP,23103.54
CUST067,Olivia Rodriguez,[email],2023-10-07,Australia,Churned,1140.37
CUST068,Thomas Smith,[email],2023-03-27,Germany,Regular,1458.29
CUST069,Ava Anderson,[email],2021-07-02,Japan,Churned,1112.17
CUST070,Olivia Lee,[email],2023-03-05,Japan,Churned,1290.84
CUST071,Robert Brown,[email],2022-08-05,UK,VIP,15816.83
CUST072,Sophia Wilson,[email],2024-09-24,Germany,VIP,23461.71
CUST073,Ava Lee,[email],2023-07-22,UK,New,422.98
CUST074,David Lee,[email],2023-08-16,UK,VIP,16540.1
CUST075,Olivia Brown,[email],2021-05-03,USA,Churned,384.93
CUST076,John Brown,[email],2022-08-08,Germany,VIP,30192.13
CUST077,James Miller,[email],2021-02-17,UK,New,136.36
CUST078,John Jones,[email],2023-09-10,France,VIP,12919.33
CUST079,Ava Smith,[email],2024-05-21,USA,Churned,205.12
CUST080,Thomas Johnson,[email],2023-05-17,Canada,VIP,44022.73
CUST081,Thomas Miller,[email],2023-10-07,Japan,VIP,44857.37
CUST082,James Lee,[email],2021-04-28,USA,Regular,3069.38
CUST083,Robert Johnson,[email],2022-10-13,USA,VIP,15713.46
CUST084,Jane Taylor,[email],2021-11-05,Australia,VIP,31294.68
CUST085,James Taylor,[email],2022-05-16,UK,Regular,1149.25
CUST086,Michael Brown,[email],2022-06-19,Germany,VIP,16443.77
CUST087,Olivia Smith,[email],2022-12-28,Canada,Churned,1429.27
CUST088,Jane Garcia,[email],2022-08-30,Japan,Churned,568.06
CUST089,David Taylor,[email],2022-01-13,Germany,Regular,3720.52
CUST090,Ava Jones,[email],2023-08-14,France,New,17.4
CUST091,Sophia Wilson,[email],2023-11-15,Australia,New,335.8
CUST092,David Rodriguez,[email],2021-09-25,Japan,Churned,1921.12
CUST093,Emily Taylor,[email],2022-12-31,Australia,New,118.19
CUST094,Emma Miller,[email],2022-03-15,Canada,New,150.44
CUST095,Thomas Lee,[email],2021-09-01,UK,Regular,4367.38
CUST096,Michael Davis,[email],2024-12-06,Australia,VIP,39503.34
CUST097,James Taylor,[email],2021-07-15,Australia,New,40.05
CUST098,Richard Davis,[email],2024-02-18,Germany,Churned,1860.34
CUST099,Emily Anderson,[email],2024-11-30,Australia,Churned,290.75
CUST100,Michael Anderson,[email],2022-11-02,USA,VIP,20833.54
CUST101,Olivia Anderson,[email],2022-07-17,Japan,VIP,6230.79
CUST102,John Wilson,[email],2023-07-14,Germany,Regular,4059.59
CUST103,Michael Smith,[email],2021-02-13,Japan,Churned,680.54
CUST104,Olivia Johnson,[email],2020-11-19,UK,New,258.18
CUST105,Richard Lee,[email],2024-09-30,France,Regular,3585.89
CUST106,Richard Garcia,[email],2022-09-06,Australia,Churned,1496.83
CUST107,David Williams,[email],2024-06-25,Canada,VIP,13939.87
CUST108,James Garcia,[email],2022-03-16,Germany,Regular,4751.41
CUST109,Thomas Martinez,[email],2020-02-12,USA,Regular,4654.01
CUST110,William Martinez,[email],2020-07-01,Germany,Regular,1392.2
CUST111,Sophia Lee,[email],2020-04-11,Germany,Regular,3281.02
CUST112,Olivia Jones,[email],2020-07-01,Canada,Regular,1265.55
CUST113,Olivia Johnson,[email],2024-01-11,France,New,217.58
CUST114,Thomas Davis,[email],2020-08-30,UK,Churned,1455.77
CUST115,Sarah Lee,[email],2021-08-12,Japan,VIP,27237.57
CUST116,Michael Miller,[email],2023-05-13,UK,Regular,4978.43
CUST117,David Anderson,[email],2022-05-06,UK,Regular,2338.36
CUST118,Michael Smith,[email],2021-06-20,UK,VIP,32795.61
CUST119,Thomas Brown,[email],2023-04-08,Japan,VIP,34125.6
CUST120,Jane Smith,[email],2020-09-29,Australia,Churned,714.17
CUST121,Sophia Miller,[email],2023-12-31,Germany,Regular,3688.04
CUST122,Sophia Martinez,[email],2020-05-29,USA,VIP,30065.0
CUST123,John Garcia,[email],2022-08-22,Canada,Regular,4985.33
CUST124,William Taylor,[email],2020-01-11,Canada,New,252.27
CUST125,James Jones,[email],2023-10-06,Canada,Churned,351.25
CUST126,Thomas Rodriguez,[email],2023-04-03,UK,New,130.15
CUST127,Robert Davis,[email],2024-12-02,Germany,VIP,10936.38
CUST128,Emily Anderson,[email],2020-10-17,Canada,Churned,322.0
CUST129,John Williams,[email],2024-11-20,Australia,Churned,633.9
CUST130,Emily Miller,[email],2024-11-30,Canada,VIP,32581.92
CUST131,Richard Jones,[email],2022-06-11,UK,VIP,19199.43
CUST132,Emma Taylor,[email],2023-02-12,Australia,Regular,4652.84
CUST133,William Taylor,[email],2020-04-18,UK,Churned,382.38
CUST134,Sarah Williams,[email],2022-08-21,Canada,New,81.78
CUST135,Emma Miller,[email],2022-10-10,USA,New,220.76
CUST136,Sophia Rodriguez,[email],2022-07-26,Germany,Churned,313.73
CUST137,Sophia Lee,[email],2020-09-10,Canada,Regular,921.1
CUST138,Ava Jones,[email],2024-09-05,UK,Regular,3874.71
CUST139,Ava Jones,[email],2023-04-10,USA,Regular,2867.07
CUST140,Olivia Williams,[email],2020-06-06,UK,Churned,1559.68
CUST141,William Johnson,[email],2020-02-23,Canada,VIP,35659.06
CUST142,William Johnson,[email],2022-02-04,France,Churned,1865.38
CUST143,Jane Lee,[email],2020-11-10,USA,VIP,8647.85
CUST144,Ava Anderson,[email],2022-07-18,Japan,Churned,1914.88
CUST145,Olivia Wilson,[email],2021-11-05,USA,New,328.09
CUST146,Emma Garcia,[email],2021-03-08,Australia,Regular,719.07
CUST147,William Jones,[email],2024-06-22,USA,VIP,38471.0
CUST148,Robert Martinez,[email],2020-07-08,Germany,Churned,584.81
CUST149,Sarah Taylor,[email],2020-07-01,USA,Churned,1719.46
CUST150,Michael Miller,[email],2021-08-06,Japan,Churned,1529.86
CUST151,William Williams,[email],2021-09-03,Germany,New,400.55
CUST152,Sophia Taylor,[email],2023-11-03,France,VIP,10907.9
CUST153,William Johnson,[email],2022-11-15,UK,VIP,27033.04
CUST154,Thomas Miller,[email],2021-07-03,France,Churned,1240.65
CUST155,Jane Taylor,[email],2024-07-18,Canada,Churned,1266.35
CUST156,James Wilson,[email],2020-07-09,USA,Churned,1075.35
CUST157,Emma Wilson,[email],2023-08-19,Japan,Regular,3711.36
CUST158,Thomas Davis,[email],2021-08-18,Germany,New,218.68
CUST159,Thomas Taylor,[email],2021-09-07,UK,Churned,1969.95
CUST160,William Jones,[email],2022-12-07,Germany,Regular,1829.67
CUST161,John Rodriguez,[email],2020-04-02,France,New,53.82
CUST162,James Miller,[email],2022-08-09,Japan,New,360.15
CUST163,Ava Jones,[email],2021-06-05,France,VIP,8679.63
CUST164,Robert Smith,[email],2024-02-25,Japan,New,231.44
CUST165,Richard Williams,[email],2020-04-02,USA,Churned,890.88
CUST166,Sophia Jones,[email],2023-04-17,Japan,VIP,25474.92
CUST167,William Davis,[email],2021-11-30,Australia,VIP,41450.27
CUST168,Sarah Williams,[email],2024-03-09,France,New,129.66
CUST169,William Johnson,[email],2022-12-30,USA,Churned,111.11
CUST170,Jane Smith,[email],2023-09-05,Germany,Regular,2570.73
CUST171,James Lee,[email],2021-09-12,France,Churned,1644.95
CUST172,Olivia Garcia,[email],2024-07-05,Canada,Churned,266.51
CUST173,Michael Smith,[email],2020-08-17,Australia,Regular,571.48
CUST174,Sarah Lee,[email],2021-03-04,Germany,New,324.31
CUST175,William Brown,[email],2024-09-20,Japan,Churned,1730.56
CUST176,Robert Brown,[email],2021-09-08,Australia,New,231.71
CUST177,Emma Miller,[email],2020-08-26,UK,New,451.21
CUST178,Sophia Anderson,[email],2022-09-20,Germany,Churned,137.29
CUST179,Emma Martinez,[email],2021-02-16,Canada,Regular,3062.44
CUST180,Ava Miller,[email],2021-11-14,USA,New,51.33
CUST181,Ava Anderson,[email],2022-05-01,Australia,Churned,1041.84
CUST182,Olivia Martinez,[email],2020-03-16,Germany,VIP,22985.62
CUST183,Robert Martinez,[email],2021-04-19,Japan,Churned,215.34
CUST184,John Miller,[email],2023-02-07,USA,VIP,17053.2
CUST185,William Miller,[email],2020-08-27,Germany,Churned,1283.12
CUST186,William Garcia,[email],2023-11-29,Germany,Churned,139.53
CUST187,David Anderson,[email],2022-08-19,Canada,Regular,2471.5
CUST188,Robert Brown,[email],2023-05-18,Australia,VIP,42911.02
CUST189,William Davis,[email],2024-12-13,Canada,Regular,3753.48
CUST190,James Miller,[email],2024-06-18,Germany,VIP,40988.98
CUST191,Ava Williams,[email],2021-08-01,Japan,Regular,3871.64
CUST192,William Davis,[email],2020-12-20,UK,Regular,1203.41
CUST193,Emma Johnson,[email],2022-10-08,Canada,Churned,545.97
CUST194,Robert Smith,[email],2022-01-04,Canada,New,178.52
CUST195,Michael Williams,[email],2024-07-10,USA,New,168.87
CUST196,Jane Martinez,[email],2020-09-04,France,Regular,1508.43
CUST197,David Garcia,[email],2024-04-24,USA,VIP,39654.27
CUST198,Robert Jones,[email],2024-10-13,Japan,Regular,4431.63
CUST199,Olivia Wilson,[email],2023-12-17,USA,New,463.32
CUST200,Emma Taylor,[email],2024-09-19,Australia,Churned,310.77
CUST201,Jane Taylor,[email],2024-08-13,France,New,20.98
CUST202,Jane Williams,[email],2024-11-18,UK,New,455.49
CUST203,Michael Anderson,[email],2023-12-21,Germany,VIP,39288.41
CUST204,Emma Anderson,[email],2020-11-11,Japan,New,181.87
CUST205,Ava Williams,[email],2024-10-03,UK,New,219.55
CUST206,James Taylor,[email],2021-05-17,Australia,New,404.57
CUST207,Emily Jones,[email],2020-06-23,Canada,Regular,2175.96
CUST208,Richard Miller,[email],2023-07-13,Japan,VIP,16045.31
CUST209,Richard Taylor,[email],2024-05-31,UK,Churned,362.19
CUST210,James Miller,[email],2022-07-28,Australia,Churned,1080.7
CUST211,William Garcia,[email],2022-06-25,UK,New,385.08
CUST212,Sophia Taylor,[email],2020-06-22,Canada,New,157.4
CUST213,Richard Williams,[email],2020-05-05,Germany,Churned,1542.47
CUST214,William Wilson,[email],2023-03-22,USA,Regular,4899.8
CUST215,Sophia Taylor,[email],2022-05-08,Germany,VIP,44860.23
CUST216,Sophia Rodriguez,[email],2024-01-17,Japan,VIP,19116.29
CUST217,Emily Smith,[email],2022-12-16,France,VIP,46420.28
CUST218,Sophia Miller,[email],2023-08-11,UK,Churned,1786.4
CUST219,Olivia Taylor,[email],2023-11-29,Canada,Churned,1786.58
CUST220,Richard Wilson,[email],2024-05-07,UK,Churned,1773.85
CUST221,Jane Smith,[email],2022-03-09,Japan,VIP,37349.62
CUST222,Thomas Williams,[email],2021-03-13,USA,VIP,28025.22
CUST223,David Rodriguez,[email],2024-03-30,Japan,VIP,12201.23
CUST224,John Taylor,[email],2021-05-09,Australia,VIP,39837.1
CUST225,Sophia Miller,[email],2024-02-08,USA,New,420.79
CUST226,David Wilson,[email],2020-09-10,USA,VIP,39045.2
CUST227,Jane Davis,[email],2023-03-18,Japan,VIP,5234.6
CUST228,Emily Brown,[email],2021-12-18,Canada,Regular,1780.41
CUST229,Richard Lee,[email],2024-01-02,Germany,Regular,2838.5
CUST230,Sarah Johnson,[email],2022-11-23,France,VIP,13664.99
CUST231,Richard Garcia,[email],2020-07-19,UK,Churned,1452.12
CUST232,Ava Miller,[email],2020-07-07,USA,New,212.44
CUST233,Michael Davis,[email],2022-07-02,USA,Regular,2161.82
CUST234,Robert Miller,[email],2024-11-20,Canada,Churned,1210.18
CUST235,William Miller,[email],2023-11-12,Germany,Churned,1490.26
CUST236,James Lee,[email],2020-10-22,France,Regular,1072.06
CUST237,Sophia Davis,[email],2023-12-13,France,Regular,4384.72
CUST238,Jane Anderson,[email],2022-07-21,Germany,Regular,646.73
CUST239,Michael Rodriguez,[email],2020-08-31,France,VIP,43354.3
CUST240,Jane Johnson,[email],2023-03-16,Canada,VIP,6812.7
CUST241,Michael Johnson,[email],2021-09-16,Canada,VIP,18646.7
CUST242,Emma Smith,[email],2020-10-18,Australia,Regular,3153.31
CUST243,John Jones,[email],2021-03-17,UK,VIP,41860.63
CUST244,Emma Smith,[email],2023-01-26,Canada,New,33.78
CUST245,John Miller,[email],2023-03-19,Canada,Churned,1174.95
CUST246,Thomas Garcia,[email],2022-08-31,Australia,Churned,1468.06
CUST247,Olivia Williams,[email],2022-10-30,Japan,Regular,2574.21
CUST248,Emma Wilson,[email],2020-11-01,Australia,Churned,1482.94
CUST249,Jane Taylor,[email],2022-03-04,UK,Churned,1810.46
CUST250,Emily Rodriguez,[email],2023-10-05,Germany,New,367.96
CUST251,William Johnson,[email],2023-12-19,USA,Regular,3073.98
CUST252,Richard Taylor,[email],2023-02-23,Japan,VIP,10570.17
CUST253,Robert Johnson,[email],2023-06-21,France,Regular,3095.85
CUST254,John Martinez,[email],2024-03-17,Germany,Regular,2761.87
CUST255,John Johnson,[email],2020-02-08,Canada,Regular,4040.41
CUST256,Sarah Lee,[email],2020-06-22,Australia,Churned,1113.73
CUST257,Emily Miller,[email],2022-10-03,Australia,New,466.92
CUST258,Emily Miller,[email],2022-04-29,USA,Regular,4368.42
CUST259,Emily Miller,[email],2020-07-05,USA,VIP,49090.38
CUST260,Robert Williams,[email],2020-10-21,UK,VIP,16499.95
CUST261,Jane Williams,[email],2022-04-14,Japan,VIP,12613.6
CUST262,Olivia Garcia,[email],2020-02-25,Japan,Regular,763.26
CUST263,James Johnson,[email],2020-10-18,Germany,VIP,45185.5
CUST264,David Miller,[email],2020-04-16,UK,New,119.81
CUST265,Olivia Martinez,[email],2022-10-06,France,Regular,3885.75
CUST266,James Johnson,[email],2020-05-04,Canada,VIP,25917.06
CUST267,James Johnson,[email],2020-02-29,Germany,Churned,1303.73
CUST268,Thomas Smith,[email],2023-02-08,France,VIP,35379.38
CUST269,Sarah Taylor,[email],2021-09-15,France,Regular,2330.36
CUST270,Jane Lee,[email],2024-05-22,UK,Regular,2179.87
CUST271,Michael Taylor,[email],2023-01-05,Germany,Regular,4826.08
CUST272,Robert Davis,[email],2020-01-03,Australia,New,232.33
CUST273,Ava Martinez,[email],2023-08-30,UK,VIP,5024.43
CUST274,Thomas Davis,[email],2023-05-09,Canada,VIP,42776.95
CUST275,James Garcia,[email],2023-04-13,Australia,Regular,2796.48
CUST276,John Williams,[email],2021-09-07,USA,New,197.65
CUST277,Jane Lee,[email],2024-01-24,France,Regular,4994.7
CUST278,Thomas Miller,[email],2023-06-04,France,Regular,4808.38
CUST279,Emily Wilson,[email],2023-07-24,Canada,VIP,49083.82
CUST280,Sophia Davis,[email],2021-05-18,Japan,VIP,49235.99
CUST281,Emily Brown,[email],2023-05-12,Canada,Churned,130.16
CUST282,Sophia Williams,[email],2023-05-31,Germany,New,2.14
CUST283,John Wilson,[email],2022-04-26,France,Regular,4528.71
CUST284,Sophia Davis,[email],2023-01-07,USA,Churned,1595.88
CUST285,William Wilson,[email],2023-01-08,USA,New,446.29
CUST286,Ava Wilson,[email],2023-10-08,USA,Churned,770.69
CUST287,Ava Miller,[email],2022-03-03,UK,VIP,42761.56
CUST288,Richard Anderson,[email],2020-09-12,Germany,New,185.24
CUST289,Sarah Davis,[email],2021-03-29,Japan,New,9.89
CUST290,David Wilson,[email],2021-01-27,USA,VIP,41732.64
CUST291,William Jones,[email],2021-04-24,Germany,Regular,4852.83
CUST292,John Jones,[email],2023-12-12,Japan,Churned,1251.45
CUST293,John Brown,[email],2020-08-15,Australia,Churned,626.96
CUST294,Robert Davis,[email],2023-02-04,UK,Regular,3469.27
CUST295,Olivia Wilson,[email],2020-05-13,France,Regular,1077.11
CUST296,Jane Williams,[email],2023-03-13,Australia,VIP,15258.43
CUST297,Robert Anderson,[email],2021-01-27,Australia,VIP,35509.04
CUST298,Sophia Wilson,[email],2023-10-26,France,VIP,44739.59
CUST299,John Miller,[email],2024-10-14,Canada,New,216.27
CUST300,James Jones,[email],2023-10-24,France,New,233.29
