id,name,age,email,salary,department,hire_date
1,William  Miller,,,51040.63,,2016-05-30
2,Ava  Anderson,62.0,[email],72193.5,HR,
3,,,,80571.78,Marketing,2025-03-05
4,  Sarah Lee  ,31.0,[email],108960.32,Finance,2021-09-23
5,Robert Davis,47.0,[email],90163.02,Marketing,2020-07-28
6,Michael  Lee,27.0,[email],113676.27,HR,
7,Sophia Davis,51.0,[email],,,2017-10-15
8,  Michael Williams  ,61.0,[email],58831.18,Sales,
9,  Robert Williams  ,63.0,[email],126828.69,Finance,2019-09-21
10,  Emma Brown  ,37.0,,143608.82,Finance,2016-04-02
11,Emma Martinez,33.0,[email],57829.85,Engineering,2019-04-11
12,Emily Williams,37.0,[email],,Sales,2017-07-07
13,  Sarah Williams  ,,[email],123709.64,HR,
14,  Emily Wilson  ,45.0,[email],66047.54,Finance,2025-04-10
15,David Brown,58.0,[email],78157.62,,
16,Richard  Williams,59.0,[email],50172.26,Marketing,
17,John Martinez,59.0,[email],52668.72,HR,2024-04-06
18,James  Davis,,[email],124851.46,Sales,2021-08-31
19,Sophia Garcia,,[email],,Marketing,2017-08-01
20,William Williams,,[email],51399.25,Engineering,2024-12-11
21,John Martinez,40.0,[email],130556.2,,2016-06-17
22,William  Smith,60.0,[email],104180.48,,2017-04-02
23,,45.0,,82610.56,Marketing,2025-08-27
24,  John Miller  ,,[email],101328.12,,2024-02-03
25,  John Miller  ,,[email],70953.87,Sales,2023-01-11
26,  Ava Jones  ,23.0,[email],84609.4,,2017-05-04
27,William Taylor,33.0,[email],132573.66,,2016-11-14
28,  Robert Johnson  ,0.0,,127178.29,Finance,2020-12-01
29,Robert Johnson,31.0,,105202.21,Sales,2018-01-22
30,,,,118388.34,,
31,  Emma Jones  ,29.0,[email],102164.43,Marketing,2016-04-26
32,  Jane Rodriguez  ,64.0,[email],106765.9,Marketing,
33,  Ava Williams  ,55.0,[email],133912.46,Sales,2022-12-22
34,  Richard Johnson  ,64.0,[email],44108.58,Engineering,2019-11-10
35,Sophia Jones,26.0,[email],68107.39,Finance,2016-11-24
36,Robert Davis,59.0,[email],85603.39,Finance,2022-09-04
37,,58.0,,,Engineering,2016-08-21
38,Olivia Jones,50.0,[email],130480.06,Engineering,2021-02-15
39,Thomas  Rodriguez,32.0,,112683.15,,2018-11-19
40,  Richard Johnson  ,61.0,,102871.87,Finance,2017-03-17
41,Ava Rodriguez,64.0,[email],,Sales,
42,Emma Garcia,50.0,[email],142575.77,,2025-04-07
43,Ava Williams,60.0,,84355.25,Sales,
44,William Miller,47.0,[email],142323.65,HR,2025-05-25
45,  Olivia Miller  ,53.0,[email],,Marketing,
46,Emily Johnson,64.0,[email],72213.49,Sales,2021-03-24
47,  Olivia Miller  ,41.0,[email],88834.11,Marketing,2024-10-23
48,David  Rodriguez,36.0,[email],116635.66,Marketing,2016-02-01
49,  Olivia Martinez  ,-5.0,[email],48123.84,Sales,2017-06-21
50,  Ava Lee  ,36.0,[email],138388.67,Engineering,2023-03-03
51,,-4.0,,,Engineering,2022-11-01
52,Ava  Brown,48.0,[email],123116.61,HR,2017-07-29
53,,-1.0,,145206.87,Sales,2020-10-11
54,  Jane Taylor  ,,[email],83397.16,HR,2019-11-01
55,Sophia Martinez,58.0,[email],49932.55,Engineering,2022-06-10
56,Ava Wilson,,,,Marketing,2021-09-05
57,Sarah Lee,,,101076.33,HR,2022-06-07
58,Olivia  Smith,0.0,[email],,Marketing,2019-06-13
59,Thomas Anderson,,[email],75956.19,HR,2025-10-18
60,Robert Smith,42.0,[email],95706.4,Finance,2026-02-20
61,William Williams,28.0,[email],106906.42,Marketing,
62,  Michael Jones  ,,[email],146076.74,HR,
63,  Jane Johnson  ,28.0,[email],140179.08,Finance,2023-02-21
64,John Johnson,53.0,[email],,Sales,2019-04-12
65,Michael  Anderson,49.0,[email],120349.15,Marketing,2020-01-11
66,Sophia Miller,44.0,[email],80534.54,Engineering,2023-12-30
67,Emily Taylor,,[email],114340.27,HR,2018-08-21
68,Jane  Williams,50.0,[email],,HR,2018-12-30
69,William Jones,32.0,[email],135437.08,Finance,2018-04-10
70,Ava Johnson,,[email],76184.64,Marketing,
71,,61.0,,138317.37,Engineering,2016-01-29
72,Jane Anderson,,[email],47365.7,HR,
73,James  Smith,45.0,[email],108149.52,HR,2019-10-06
74,,29.0,,56179.19,HR,2020-03-17
75,Olivia  Rodriguez,60.0,[email],149252.84,Engineering,2018-01-27
76,,-5.0,,134803.27,,2019-11-24
77,William  Brown,58.0,[email],52400.26,Finance,2021-07-24
78,Thomas Smith,31.0,[email],129783.58,Sales,2023-12-27
79,Thomas Smith,,[email],128224.2,HR,
80,  Jane Jones  ,,[email],71829.93,Engineering,2018-10-07
81,Richard  Lee,48.0,[email],131526.33,Sales,2023-09-24
82,  Ava Lee  ,59.0,[email],76454.82,Sales,
83,William  Miller,27.0,[email],143685.58,,
84,  Thomas Martinez  ,,[email],107669.31,Engineering,2017-06-07
85,Olivia Martinez,22.0,[email],101383.31,Finance,2019-08-12
86,,-1.0,,87162.97,Engineering,
87,  John Johnson  ,,[email],79435.74,Finance,2016-08-21
88,Thomas  Martinez,51.0,[email],,Sales,2020-10-31
89,Jane Johnson,,[email],50109.23,Finance,2024-05-30
90,Emma Smith,38.0,,119310.67,Engineering,2024-06-23
91,,54.0,,53906.09,Finance,
92,,26.0,,109533.01,Marketing,
93,Michael Jones,32.0,[email],137616.66,Engineering,2026-01-30
94,  Emma Brown  ,26.0,[email],141661.56,Engineering,2026-01-18
95,,22.0,,107146.03,HR,
96,Thomas  Smith,,[email],,Sales,
97,  William Smith  ,,,93225.36,Sales,2019-07-09
98,Olivia Rodriguez,48.0,[email],70693.14,HR,
99,  Michael Davis  ,56.0,[email],139186.62,Sales,2022-03-25
100,,40.0,,63466.93,Engineering,2020-01-30
101,Ava Jones,50.0,[email],100274.91,Engineering,
102,Sarah Miller,41.0,[email],45217.61,Engineering,2016-10-20
103,  Emily Miller  ,22.0,,105347.33,Finance,2017-05-15
104,  Jane Brown  ,,[email],51012.88,,2021-08-10
105,,25.0,,115541.14,Marketing,2025-09-09
106,  Jane Wilson  ,-5.0,[email],139122.86,Finance,2025-04-16
107,,33.0,,139715.62,,2017-01-03
108,David Smith,34.0,[email],100581.9,Engineering,
109,  Jane Smith  ,65.0,[email],,Sales,2019-06-19
110,,40.0,,,Sales,
111,,61.0,,,Marketing,2021-12-05
112,  James Johnson  ,53.0,[email],110853.79,HR,
113,  Emma Davis  ,37.0,[email],116382.7,,2015-12-24
114,  Emily Lee  ,-2.0,[email],133116.25,Engineering,2023-07-07
115,  Michael Miller  ,56.0,,68024.83,Finance,2023-11-11
116,  Jane Johnson  ,58.0,[email],138453.32,HR,2025-06-08
117,  Sarah Smith  ,,[email],83184.03,Marketing,2019-01-17
118,Richard Martinez,58.0,[email],105276.1,Finance,2022-06-18
119,Richard  Smith,,[email],48551.15,HR,2015-12-23
120,,57.0,,40673.11,,2018-02-07
121,Thomas Rodriguez,,[email],115503.5,Finance,2024-10-06
122,Olivia Garcia,32.0,[email],101161.43,Sales,
123,Sophia  Martinez,60.0,[email],104007.29,Marketing,2022-11-11
124,Sophia  Taylor,35.0,[email],108779.93,Marketing,
125,,30.0,,,Finance,2025-03-20
126,Michael  Anderson,-4.0,[email],118583.35,Marketing,
127,  Thomas Johnson  ,,[email],125453.07,Marketing,
128,Ava Smith,50.0,[email],139340.27,Sales,
129,Jane Miller,26.0,[email],106893.03,Marketing,2020-01-02
130,David Johnson,27.0,,128160.43,Marketing,2021-04-01
131,Ava Miller,46.0,[email],56826.88,Finance,2021-07-17
132,John Davis,,[email],73678.65,Marketing,2019-08-05
133,  Michael Miller  ,,[email],72506.95,Marketing,
134,Robert Anderson,54.0,[email],145045.58,Finance,2019-04-18
135,David Lee,46.0,[email],77271.9,,2024-06-15
136,William  Smith,34.0,[email],115847.68,Sales,2016-08-07
137,Ava Davis,65.0,[email],,HR,2017-12-21
138,Sarah Garcia,39.0,[email],105411.2,Finance,2016-11-27
139,,22.0,,,Finance,2016-07-20
140,Olivia Williams,47.0,[email],,Sales,2023-04-09
141,,33.0,,82328.66,Engineering,2018-06-21
142,Ava Johnson,25.0,[email],112356.4,HR,2018-04-28
143,  Emily Williams  ,,[email],80519.64,Finance,2019-09-17
144,James  Rodriguez,63.0,[email],52367.15,Marketing,2024-02-14
145,  Sophia Lee  ,51.0,[email],84033.55,Engineering,2023-10-09
146,Sophia Garcia,,[email],142032.87,,2018-09-05
147,  Sophia Williams  ,51.0,,112882.49,Marketing,2025-08-29
148,James Rodriguez,32.0,[email],61792.72,Finance,2018-01-02
149,Sophia Wilson,45.0,[email],138257.64,Marketing,2024-04-17
150,Robert  Martinez,52.0,[email],125988.35,Marketing,2023-06-06
151,,57.0,,147373.55,,2023-11-09
152,  Sarah Miller  ,-5.0,[email],50975.43,Finance,2019-09-12
153,Ava Wilson,38.0,[email],,Engineering,2023-01-05
154,,54.0,,41857.61,Sales,2022-09-06
155,Ava Wilson,44.0,[email],130315.82,Finance,2022-03-04
156,Emma  Lee,56.0,[email],83650.17,HR,2016-09-03
157,William  Rodriguez,36.0,[email],112720.83,Finance,2018-07-06
158,David Taylor,26.0,[email],112565.71,Engineering,2017-11-17
159,  Olivia Wilson  ,,[email],63267.2,Engineering,2020-05-21
160,James  Williams,53.0,[email],,,2024-12-13
161,,,,108233.46,HR,2018-09-12
162,  Thomas Davis  ,,[email],60391.17,,2021-08-04
163,Emma Wilson,,[email],143477.51,Finance,2018-02-15
164,John Rodriguez,33.0,[email],57439.35,Finance,2016-07-06
165,,40.0,,92793.17,Sales,2026-07-19
166,David Martinez,27.0,[email],137957.9,HR,2025-07-30
167,Sarah Smith,49.0,,107810.46,HR,2024-09-21
168,John Anderson,-3.0,[email],57721.25,HR,2021-03-04
169,Robert Lee,40.0,[email],72839.08,Engineering,2016-02-24
170,Thomas Jones,59.0,[email],131716.17,Engineering,
171,Robert Taylor,31.0,[email],95055.47,Marketing,2020-08-10
172,Olivia  Lee,22.0,[email],89009.74,Sales,2024-08-31
173,David Wilson,59.0,[email],125552.06,Sales,2025-06-23
174,  Sarah Martinez  ,0.0,[email],125666.37,,2016-04-08
175,Olivia Garcia,57.0,[email],48676.94,Finance,2025-03-09
176,  Jane Johnson  ,45.0,[email],62517.39,Marketing,2021-05-22
177,Michael Jones,-4.0,,112961.43,Finance,2017-08-23
178,Richard Wilson,39.0,[email],45513.53,Sales,
179,  John Jones  ,31.0,[email],131818.67,Sales,2016-10-25
180,Ava  Taylor,55.0,[email],65715.04,Marketing,2026-06-03
181,David  Miller,64.0,[email],80172.01,Sales,2021-03-03
182,,39.0,,110593.04,Marketing,2024-01-07
183,Sarah Jones,30.0,[email],144120.28,Finance,2017-01-06
184,  Michael Jones  ,50.0,,129575.66,HR,2023-01-20
185,William Anderson,61.0,[email],134849.21,Engineering,2021-12-03
186,Michael Garcia,42.0,[email],104342.66,Engineering,2017-06-15
187,  Sarah Wilson  ,26.0,[email],49299.0,,2024-08-14
188,Richard Anderson,26.0,,89985.61,Sales,2020-07-09
189,  Olivia Martinez  ,,[email],120874.05,Sales,
190,Sarah  Rodriguez,40.0,,56461.89,Sales,2021-09-24
191,Thomas  Brown,34.0,[email],73224.61,Sales,2016-07-12
192,Michael Smith,54.0,[email],124269.76,Engineering,
193,  William Wilson  ,60.0,[email],69480.82,HR,2020-08-21
194,James  Garcia,23.0,[email],142019.11,,
195,  Sarah Smith  ,64.0,,117124.46,HR,2023-03-21
196,William  Taylor,43.0,[email],42977.46,Finance,2023-10-11
197,Robert Lee,,[email],130081.43,,2016-06-02
198,Thomas Johnson,56.0,[email],,HR,2025-11-11
199,,30.0,,132088.88,Sales,2021-08-08
200,Ava Garcia,62.0,[email],83922.54,Engineering,2024-08-16
201,Thomas  Miller,23.0,[email],71275.43,,
202,Thomas Martinez,52.0,[email],,HR,2019-04-18
203,Jane  Anderson,49.0,[email],,Marketing,2025-04-04
204,,22.0,,75394.2,Sales,2023-12-11
205,Sophia Williams,64.0,[email],46869.25,,2019-12-20
206,Ava  Rodriguez,61.0,[email],137104.03,Marketing,2020-07-13
207,Thomas Taylor,51.0,[email],87745.88,Engineering,2024-09-26
208,,,,118858.59,Marketing,2019-11-23
209,Ava Johnson,23.0,[email],94230.92,Sales,2021-03-21
210,Robert Johnson,26.0,[email],88905.41,HR,2020-04-25
211,Sophia Jones,23.0,[email],56574.28,HR,2018-02-25
212,Jane  Williams,59.0,[email],77777.15,Marketing,2018-06-06
213,Olivia Smith,61.0,[email],149671.75,Sales,2019-07-09
214,  William Davis  ,61.0,[email],70337.96,Finance,2019-02-19
215,  William Garcia  ,56.0,,128927.0,Sales,2022-09-03
216,William Rodriguez,32.0,[email],137639.27,Sales,2024-05-23
217,  Robert Williams  ,,[email],51481.21,Marketing,
218,,64.0,,129628.39,Finance,
219,Emily  Miller,50.0,[email],45196.76,Marketing,
220,,44.0,,110955.42,,2026-06-17
221,William  Lee,,[email],123728.7,Sales,2020-01-02
222,James  Garcia,40.0,[email],,,2019-04-13
223,James  Lee,46.0,[email],125593.06,Sales,2022-02-05
224,  Ava Williams  ,-4.0,[email],112589.72,HR,2023-01-21
225,Olivia Brown,36.0,[email],93800.88,Sales,2022-09-25
226,  John Anderson  ,33.0,,144115.53,Sales,2017-03-21
227,Richard Jones,44.0,[email],75335.18,Engineering,2019-05-28
228,Jane Rodriguez,26.0,[email],,Sales,
229,  David Davis  ,35.0,[email],88219.64,Finance,2016-05-22
230,Richard  Martinez,,[email],44031.17,Marketing,2019-12-19
231,,63.0,,97328.22,Finance,
232,  Thomas Rodriguez  ,52.0,,99763.56,Marketing,2026-09-26
233,Emily Lee,52.0,,129338.46,Finance,2020-03-20
234,Emma Johnson,,[email],128997.94,Finance,2022-06-23
235,  Richard Miller  ,25.0,,107055.05,Finance,2025-08-19
236,Robert Brown,,[email],49348.28,Finance,2020-02-07
237,Robert Jones,61.0,[email],88184.45,Finance,2021-10-18
238,  Robert Anderson  ,33.0,[email],88521.81,Finance,2019-12-01
239,Robert Brown,27.0,[email],122567.4,Finance,2023-01-05
240,Ava Williams,27.0,[email],63940.16,Sales,2020-04-26
241,Emma  Lee,58.0,[email],130317.28,Finance,2016-03-28
242,John Garcia,49.0,[email],126825.05,,2016-08-29
243,John Taylor,47.0,[email],,Sales,2023-04-03
244,  Emma Jones  ,,[email],66768.42,,2019-07-10
245,,-3.0,,46709.62,Marketing,2017-12-10
246,Sarah  Miller,35.0,[email],105954.22,Finance,2021-12-30
247,Richard  Lee,40.0,[email],111572.77,HR,2023-04-10
248,Sarah Miller,54.0,[email],59988.18,,2026-03-07
249,David Williams,26.0,[email],48419.77,,2018-12-19
250,Ava Wilson,45.0,[email],113620.67,Finance,2026-08-24
251,  Robert Lee  ,,,109713.6,Engineering,2020-01-10
252,Richard Smith,64.0,[email],116126.1,,2026-03-14
253,Ava Garcia,37.0,[email],99140.13,HR,2020-06-14
254,,29.0,,126771.98,HR,2016-10-02
255,Richard Rodriguez,52.0,[email],145798.06,Marketing,2023-07-21
256,Olivia  Smith,34.0,[email],86104.43,,2026-09-21
257,,,,112072.97,,2016-03-14
258,  David Taylor  ,,,42164.83,HR,
259,Richard Brown,52.0,[email],145022.66,Marketing,2022-11-07
260,David Lee,45.0,[email],94560.98,Engineering,2023-11-17
261,Jane  Rodriguez,46.0,[email],81963.07,Sales,2024-04-13
262,John Martinez,48.0,[email],,Engineering,2019-11-10
263,Sarah Williams,,[email],90753.44,,
264,Jane Brown,,[email],,Finance,2025-02-09
265,Thomas Anderson,53.0,[email],,Marketing,2025-03-10
266,Ava  Brown,,[email],60203.38,,2018-09-10
267,Sophia Wilson,,[email],127761.99,HR,
268,  Emily Johnson  ,48.0,,48679.31,HR,2022-08-04
269,Emily  Martinez,,[email],,Sales,2018-06-22
270,,47.0,,149270.45,,2017-09-28
271,Robert  Wilson,25.0,[email],69615.77,HR,2020-03-23
272,  John Davis  ,30.0,[email],73085.31,Sales,
273,Sarah Miller,34.0,[email],70646.27,Engineering,2022-12-04
274,Emily  Jones,32.0,[email],,Marketing,2017-10-21
275,  Sarah Taylor  ,23.0,,,Finance,
276,  Jane Martinez  ,58.0,[email],49897.94,Engineering,2017-01-02
277,,37.0,,,Marketing,2023-09-12
278,Sophia Anderson,43.0,[email],144605.04,Finance,2023-01-24
279,  David Wilson  ,,,87801.82,Sales,2023-03-21
280,Robert  Wilson,,,95137.34,Finance,2022-06-29
281,Sarah  Garcia,,[email],81256.8,Finance,
282,  Michael Anderson  ,30.0,[email],41763.52,Marketing,2019-11-29
283,  Thomas Taylor  ,-2.0,[email],,Finance,2016-01-03
284,,34.0,,,HR,2023-06-19
285,Robert Williams,65.0,,,HR,2018-11-29
286,James  Johnson,36.0,[email],86911.76,Sales,2024-07-10
287,Michael  Brown,62.0,[email],,Marketing,2026-04-30
288,Ava Taylor,41.0,,82001.92,Sales,2022-07-13
289,James  Lee,37.0,[email],94914.26,Marketing,2022-06-28
290,  James Rodriguez  ,,[email],122439.86,Marketing,2018-06-19
291,James Garcia,30.0,[email],141925.76,HR,2021-05-16
292,Ava Johnson,45.0,[email],85405.9,Sales,2022-07-22
293,Richard Brown,46.0,[email],,Marketing,2017-02-02
294,  Richard Williams  ,39.0,[email],49673.56,Sales,2017-12-28
295,Ava Wilson,59.0,[email],,,2016-11-30
296,  James Miller  ,,[email],50817.35,Sales,
297,David  Johnson,29.0,[email],107243.08,Finance,2016-09-19
298,  John Brown  ,34.0,,51553.8,HR,2019-04-26
299,Sarah Jones,28.0,,,HR,2019-05-06
300,Richard  Miller,44.0,[email],,Sales,2023-01-22
13,  Sarah Williams  ,,[email],123709.64,HR,
75,Olivia  Rodriguez,60.0,[email],149252.84,Engineering,2018-01-27
83,William  Miller,27.0,[email],143685.58,,
37,,58.0,,,Engineering,2016-08-21
82,  Ava Lee  ,59.0,[email],76454.82,Sales,
60,Robert Smith,42.0,[email],95706.4,Finance,2026-02-20
68,Jane  Williams,50.0,[email],,HR,2018-12-30
43,Ava Williams,60.0,,84355.25,Sales,
47,  Olivia Miller  ,41.0,[email],88834.11,Marketing,2024-10-23
2,Ava  Anderson,62.0,[email],72193.5,HR,
81,Richard  Lee,48.0,[email],131526.33,Sales,2023-09-24
16,Richard  Williams,59.0,[email],50172.26,Marketing,
10,  Emma Brown  ,37.0,,143608.82,Finance,2016-04-02
27,William Taylor,33.0,[email],132573.66,,2016-11-14
57,Sarah Lee,,,101076.33,HR,2022-06-07
44,William Miller,47.0,[email],142323.65,HR,2025-05-25
29,Robert Johnson,31.0,,105202.21,Sales,2018-01-22
85,Olivia Martinez,22.0,[email],101383.31,Finance,2019-08-12
94,  Emma Brown  ,26.0,[email],141661.56,Engineering,2026-01-18
22,William  Smith,60.0,[email],104180.48,,2017-04-02
89,Jane Johnson,,[email],50109.23,Finance,2024-05-30
3,,,,80571.78,Marketing,2025-03-05
61,William Williams,28.0,[email],106906.42,Marketing,
90,Emma Smith,38.0,,119310.67,Engineering,2024-06-23
72,Jane Anderson,,[email],47365.7,HR,
96,Thomas  Smith,,[email],,Sales,
86,,-1.0,,87162.97,Engineering,
67,Emily Taylor,,[email],114340.27,HR,2018-08-21
1,William  Miller,,,51040.63,,2016-05-30
78,Thomas Smith,31.0,[email],129783.58,Sales,2023-12-27
