id,name,email,phone,address,description,tags,url
1,  Emily Johnson  ,[email],859-180-5528,"628 Main St, Phoenix, AZ 81568","Perfect for everyday use, reliable and efficient Highly recommended.","premium,new",https://www.example.com/product/1
2,  David Jones  ,[email],970-833-9898,"6617 Main St, Phoenix, AZ 63183",Best in class performance and customer satisfaction Top rated.,"popular,premium",https://www.example.com/product/2
3,  Robert Taylor  ,[email],+1-[phone],"7680 Main St, Chicago, IL 70476",Premium materials ensure long-lasting performance Great value!,"bestseller,sale,popular",https://www.example.com/product/3
4,  Richard Anderson  ,[email],+1-[phone],"159 Main St, San Antonio, TX 75509",Premium materials ensure long-lasting performance Highly recommended.,"popular,bestseller",https://www.example.com/product/4
5,  William Taylor  ,[email],(981) 897-9808,"5411 Main St, San Antonio, TX 84473",Best in class performance and customer satisfaction Top rated.,"bestseller,popular,premium,sale",https://www.example.com/product/5
6,  James Johnson  ,[email],(595) 292-8778,"9059 Main St, Dallas, TX 33283",High quality product with excellent features and durability Top rated.,"popular,featured,sale,recommended",https://www.example.com/product/6
7,  Jane Miller  ,[email],(410) 338-5769,"2816 Main St, Phoenix, AZ 52830",User-friendly design with innovative technology Highly recommended.,"featured,sale",https://www.example.com/product/7
8,  Robert Miller  ,[email],+1-[phone],"9423 Main St, San Diego, CA 50673",Best in class performance and customer satisfaction Great value!,"premium,bestseller,popular,new",https://www.example.com/product/8
9,  Sarah Smith  ,sarah.smith@example.net,819-926-5044,"9440 Main St, Chicago, IL 15122",High quality product with excellent features and durability Highly recommended.,"popular,new,premium,bestseller",https://www.example.com/product/9
10,  Olivia Lee  ,[email],(625) 355-3942,"6448 Main St, Chicago, IL 15723","Perfect for everyday use, reliable and efficient Great value!","premium,recommended,new",https://www.example.com/product/10
11,  William Johnson  ,william.johnson@example.net,577-178-2723,"2701 Main St, Houston, TX 43130","Perfect for everyday use, reliable and efficient Top rated.","popular,featured",https://www.example.com/product/11
12,  Jane Wilson  ,[email],399-506-1618,"7607 Main St, San Diego, CA 73538",User-friendly design with innovative technology Great value!,"recommended,premium",https://www.example.com/product/12
13,  Sarah Anderson  ,[email],(343) 582-5573,"8760 Main St, San Diego, CA 61229","Perfect for everyday use, reliable and efficient Great value!","bestseller,featured,new,sale",https://www.example.com/product/13
14,  Emma Garcia  ,[email],+1-[phone],"1685 Main St, Chicago, IL 61199",Premium materials ensure long-lasting performance Highly recommended.,"recommended,featured",https://www.example.com/product/14
15,  John Taylor  ,[email],(985) 306-5091,"5524 Main St, San Antonio, TX 35185",High quality product with excellent features and durability Great value!,"bestseller,premium",https://www.example.com/product/15
16,  Michael Anderson  ,[email],(245) 525-9396,"8876 Main St, Chicago, IL 61781",User-friendly design with innovative technology Great value!,"sale,featured",https://www.example.com/product/16
17,  Emily Garcia  ,[email],+1-[phone],"6046 Main St, Chicago, IL 15759",High quality product with excellent features and durability Great value!,"new,recommended,popular",https://www.example.com/product/17
18,  Jane Anderson  ,[email],297-714-6314,"2873 Main St, Dallas, TX 93277",Premium materials ensure long-lasting performance Top rated.,"featured,new,bestseller",https://www.example.com/product/18
19,  Olivia Martinez  ,[email],(591) 623-4808,"7021 Main St, San Diego, CA 41922",Best in class performance and customer satisfaction Great value!,"sale,new",https://www.example.com/product/19
20,  Emma Jones  ,[email],(355) 484-4348,"4557 Main St, Houston, TX 51620",High quality product with excellent features and durability Top rated.,"premium,new,featured",https://www.example.com/product/20
21,  Sarah Lee  ,[email],752-155-5068,"8544 Main St, Philadelphia, PA 52157","Perfect for everyday use, reliable and efficient Highly recommended.","featured,bestseller,popular,premium",https://www.example.com/product/21
22,  Sarah Smith  ,[email],377-706-9992,"7653 Main St, Chicago, IL 50824","Perfect for everyday use, reliable and efficient Top rated.","sale,popular",https://www.example.com/product/22
23,  Michael Martinez  ,michael.martinez@example.net,850-306-5454,"2749 Main St, Houston, TX 71697",User-friendly design with innovative technology Highly recommended.,"recommended,premium,popular,sale",https://www.example.com/product/23
24,  Ava Taylor  ,[email],+1-[phone],"2879 Main St, San Diego, CA 43723",User-friendly design with innovative technology Highly recommended.,"popular,new,bestseller",https://www.example.com/product/24
25,  Robert Martinez  ,[email],+1-[phone],"6132 Main St, San Diego, CA 74415",User-friendly design with innovative technology Highly recommended.,"premium,new,popular",https://www.example.com/product/25
26,  Emma Jones  ,[email],+1-[phone],"5712 Main St, San Jose, CA 76795",User-friendly design with innovative technology Top rated.,"new,premium,featured,popular",https://www.example.com/product/26
27,  Thomas Miller  ,[email],+1-[phone],"7463 Main St, Houston, TX 99268","Perfect for everyday use, reliable and efficient Highly recommended.","recommended,bestseller",https://www.example.com/product/27
28,  William Lee  ,[email],(212) 219-2512,"6930 Main St, Chicago, IL 31734",User-friendly design with innovative technology Highly recommended.,"new,recommended,premium,popular",https://www.example.com/product/28
29,  Olivia Jones  ,olivia.jones@example.net,+1-[phone],"5048 Main St, San Antonio, TX 10841","Perfect for everyday use, reliable and efficient Highly recommended.","featured,bestseller",https://www.example.com/product/29
30,  Richard Anderson  ,[email],(737) 526-5724,"7971 Main St, San Antonio, TX 33853",Best in class performance and customer satisfaction Great value!,"recommended,sale,premium",https://www.example.com/product/30
31,  Sarah Smith  ,[email],(977) 296-5249,"6189 Main St, Chicago, IL 26342",Premium materials ensure long-lasting performance Great value!,"featured,recommended,sale",https://www.example.com/product/31
32,  Emma Davis  ,[email],969-107-1685,"9880 Main St, Los Angeles, CA 78167",Premium materials ensure long-lasting performance Highly recommended.,"bestseller,new,recommended",https://www.example.com/product/32
33,  James Garcia  ,[email],445-469-7528,"1642 Main St, Philadelphia, PA 10404",User-friendly design with innovative technology Top rated.,"premium,sale,featured",https://www.example.com/product/33
34,  Olivia Johnson  ,[email],+1-[phone],"5279 Main St, Dallas, TX 12179",Premium materials ensure long-lasting performance Great value!,"new,premium,popular,sale",https://www.example.com/product/34
35,  Olivia Davis  ,olivia.davis@example.net,556-538-8800,"9948 Main St, San Antonio, TX 35569","Perfect for everyday use, reliable and efficient Top rated.","bestseller,premium,recommended,featured",https://www.example.com/product/35
36,  Michael Davis  ,[email],(508) 952-9990,"3468 Main St, Los Angeles, CA 32338",High quality product with excellent features and durability Great value!,"premium,featured,sale",https://www.example.com/product/36
37,  Thomas Garcia  ,[email],+1-[phone],"8061 Main St, San Antonio, TX 21854",Premium materials ensure long-lasting performance Great value!,"bestseller,recommended,featured,new",https://www.example.com/product/37
38,  James Anderson  ,[email],(869) 757-8159,"5575 Main St, San Antonio, TX 87620","Perfect for everyday use, reliable and efficient Top rated.","recommended,new",https://www.example.com/product/38
39,  Michael Lee  ,michael.lee@example.net,518-163-9775,"5981 Main St, Philadelphia, PA 99037","Perfect for everyday use, reliable and efficient Top rated.","recommended,bestseller,sale,featured",https://www.example.com/product/39
40,  James Smith  ,[email],+1-[phone],"4644 Main St, Dallas, TX 29119",High quality product with excellent features and durability Top rated.,"new,recommended,featured",https://www.example.com/product/40
41,  David Lee  ,[email],+1-[phone],"3451 Main St, San Jose, CA 39500",High quality product with excellent features and durability Great value!,"premium,popular,new",https://www.example.com/product/41
42,  Ava Wilson  ,ava.wilson@example.net,(222) 661-7427,"8649 Main St, Chicago, IL 47098",Premium materials ensure long-lasting performance Top rated.,"premium,recommended",https://www.example.com/product/42
43,  James Johnson  ,james.johnson@example.net,+1-[phone],"7905 Main St, Chicago, IL 48152","Perfect for everyday use, reliable and efficient Great value!","bestseller,premium",https://www.example.com/product/43
44,  Sarah Anderson  ,[email],(570) 843-2670,"5826 Main St, New York, NY 72111","Perfect for everyday use, reliable and efficient Great value!","recommended,premium",https://www.example.com/product/44
45,  Emily Martinez  ,[email],+1-[phone],"9768 Main St, San Antonio, TX 32608",User-friendly design with innovative technology Top rated.,"premium,featured,popular,recommended",https://www.example.com/product/45
46,  David Wilson  ,[email],(576) 111-2966,"9615 Main St, San Diego, CA 85101",Best in class performance and customer satisfaction Highly recommended.,"premium,bestseller,featured",https://www.example.com/product/46
47,  Richard Martinez  ,[email],(593) 595-8105,"6641 Main St, Chicago, IL 12588",User-friendly design with innovative technology Top rated.,"bestseller,recommended,popular,featured",https://www.example.com/product/47
48,  Robert Lee  ,[email],+1-[phone],"2949 Main St, San Jose, CA 10697",Best in class performance and customer satisfaction Highly recommended.,"featured,bestseller,sale",https://www.example.com/product/48
49,  Olivia Brown  ,[email],+1-[phone],"2812 Main St, Chicago, IL 65450",High quality product with excellent features and durability Great value!,"featured,recommended,new",https://www.example.com/product/49
50,  William Rodriguez  ,[email],(343) 690-9035,"1623 Main St, San Diego, CA 96850",High quality product with excellent features and durability Great value!,"sale,bestseller",https://www.example.com/product/50
51,  David Lee  ,[email],+1-[phone],"4178 Main St, Houston, TX 44167",User-friendly design with innovative technology Top rated.,"popular,bestseller",https://www.example.com/product/51
52,  Jane Jones  ,[email],+1-[phone],"8380 Main St, San Antonio, TX 89291","Perfect for everyday use, reliable and efficient Highly recommended.","new,popular",https://www.example.com/product/52
53,  James Smith  ,[email],327-644-2802,"1458 Main St, San Jose, CA 57555",Premium materials ensure long-lasting performance Highly recommended.,"bestseller,sale",https://www.example.com/product/53
54,  David Smith  ,[email],307-901-3023,"1566 Main St, Los Angeles, CA 79331",Premium materials ensure long-lasting performance Top rated.,"bestseller,new,recommended,premium",https://www.example.com/product/54
55,  Olivia Johnson  ,olivia.johnson@example.net,+1-[phone],"2091 Main St, New York, NY 43955",High quality product with excellent features and durability Top rated.,"premium,sale,bestseller,recommended",https://www.example.com/product/55
56,  James Martinez  ,james.martinez@example.net,(254) 842-7064,"7192 Main St, Phoenix, AZ 56399",User-friendly design with innovative technology Top rated.,"new,popular,recommended",https://www.example.com/product/56
57,  Sophia Lee  ,[email],+1-[phone],"3933 Main St, Houston, TX 22272","Perfect for everyday use, reliable and efficient Top rated.","featured,premium",https://www.example.com/product/57
58,  David Rodriguez  ,[email],948-239-8858,"228 Main St, San Diego, CA 90777","Perfect for everyday use, reliable and efficient Top rated.","premium,popular",https://www.example.com/product/58
59,  Sophia Rodriguez  ,[email],(450) 856-9652,"2865 Main St, Philadelphia, PA 19846",Premium materials ensure long-lasting performance Great value!,"new,featured,popular,recommended",https://www.example.com/product/59
60,  James Williams  ,[email],752-971-2931,"3491 Main St, Philadelphia, PA 10292",Best in class performance and customer satisfaction Highly recommended.,"new,premium",https://www.example.com/product/60
61,  Robert Lee  ,[email],258-464-1096,"1756 Main St, New York, NY 10675",Premium materials ensure long-lasting performance Top rated.,"popular,new",https://www.example.com/product/61
62,  John Johnson  ,[email],(703) 302-2388,"4099 Main St, San Antonio, TX 39634",User-friendly design with innovative technology Highly recommended.,"new,bestseller,popular",https://www.example.com/product/62
63,  Thomas Williams  ,thomas.williams@example.net,(475) 211-8185,"5886 Main St, Dallas, TX 36013",High quality product with excellent features and durability Great value!,"featured,sale,popular",https://www.example.com/product/63
64,  James Anderson  ,[email],690-781-5354,"2088 Main St, Philadelphia, PA 52583",User-friendly design with innovative technology Top rated.,"premium,popular,sale,featured",https://www.example.com/product/64
65,  Jane Taylor  ,jane.taylor@example.net,+1-[phone],"132 Main St, New York, NY 66928",User-friendly design with innovative technology Highly recommended.,"popular,featured,bestseller",https://www.example.com/product/65
66,  Sarah Martinez  ,sarah.martinez@example.net,(946) 623-4061,"7765 Main St, Chicago, IL 23508",Best in class performance and customer satisfaction Top rated.,"sale,recommended",https://www.example.com/product/66
67,  William Wilson  ,[email],+1-[phone],"3271 Main St, Chicago, IL 21919",High quality product with excellent features and durability Highly recommended.,"recommended,new,sale",https://www.example.com/product/67
68,  Sarah Garcia  ,[email],637-759-1846,"5752 Main St, San Antonio, TX 64797","Perfect for everyday use, reliable and efficient Highly recommended.","sale,featured",https://www.example.com/product/68
69,  John Smith  ,john.smith@example.net,486-721-2650,"5477 Main St, Philadelphia, PA 49892",High quality product with excellent features and durability Great value!,"featured,premium,recommended,sale",https://www.example.com/product/69
70,  Emily Garcia  ,[email],819-480-4903,"1430 Main St, Philadelphia, PA 23941","Perfect for everyday use, reliable and efficient Top rated.","recommended,featured,premium,sale",https://www.example.com/product/70
71,  Sarah Anderson  ,[email],+1-[phone],"2518 Main St, San Diego, CA 15742","Perfect for everyday use, reliable and efficient Great value!","recommended,premium,new",https://www.example.com/product/71
72,  Thomas Taylor  ,thomas.taylor@example.net,+1-[phone],"8256 Main St, Dallas, TX 12867","Perfect for everyday use, reliable and efficient Top rated.","premium,sale,new",https://www.example.com/product/72
73,  John Martinez  ,john.martinez@example.net,+1-[phone],"6294 Main St, New York, NY 83727",User-friendly design with innovative technology Highly recommended.,"new,sale,premium,featured",https://www.example.com/product/73
74,  Michael Martinez  ,[email],725-566-9254,"3610 Main St, Houston, TX 48844",Premium materials ensure long-lasting performance Top rated.,"sale,bestseller",https://www.example.com/product/74
75,  John Rodriguez  ,[email],+1-[phone],"1904 Main St, Houston, TX 10183",Premium materials ensure long-lasting performance Top rated.,"new,bestseller,featured,premium",https://www.example.com/product/75
76,  Sophia Williams  ,[email],258-740-1170,"257 Main St, San Antonio, TX 80436",Best in class performance and customer satisfaction Great value!,"premium,bestseller,popular,new",https://www.example.com/product/76
77,  Ava Wilson  ,[email],425-432-5403,"3797 Main St, San Jose, CA 66872",Premium materials ensure long-lasting performance Great value!,"featured,popular,sale",https://www.example.com/product/77
78,  Emma Williams  ,[email],946-284-5621,"9959 Main St, Chicago, IL 34621",High quality product with excellent features and durability Great value!,"popular,sale",https://www.example.com/product/78
79,  Emma Wilson  ,emma.wilson@example.net,(302) 841-9630,"1803 Main St, San Antonio, TX 11776",High quality product with excellent features and durability Great value!,"bestseller,featured",https://www.example.com/product/79
80,  David Williams  ,[email],308-655-6544,"9222 Main St, San Jose, CA 68238","Perfect for everyday use, reliable and efficient Highly recommended.","popular,sale,premium",https://www.example.com/product/80
81,  John Rodriguez  ,[email],+1-[phone],"6805 Main St, Phoenix, AZ 28590",High quality product with excellent features and durability Great value!,"sale,popular",https://www.example.com/product/81
82,  James Williams  ,[email],(871) 393-4700,"4618 Main St, Philadelphia, PA 56833",High quality product with excellent features and durability Top rated.,"featured,new,bestseller",https://www.example.com/product/82
83,  Thomas Smith  ,[email],+1-[phone],"4703 Main St, San Jose, CA 55663",High quality product with excellent features and durability Highly recommended.,"premium,new,bestseller",https://www.example.com/product/83
84,  Richard Anderson  ,richard.anderson@example.net,+1-[phone],"7839 Main St, Los Angeles, CA 18822",High quality product with excellent features and durability Top rated.,"premium,new,sale",https://www.example.com/product/84
85,  Jane Garcia  ,[email],+1-[phone],"5464 Main St, Chicago, IL 28116","Perfect for everyday use, reliable and efficient Highly recommended.","recommended,popular,bestseller",https://www.example.com/product/85
86,  Robert Davis  ,[email],(749) 941-4770,"5927 Main St, Dallas, TX 10375","Perfect for everyday use, reliable and efficient Great value!","recommended,popular,sale",https://www.example.com/product/86
87,  Thomas Johnson  ,[email],(557) 469-3283,"916 Main St, New York, NY 28061",High quality product with excellent features and durability Top rated.,"sale,popular,featured,premium",https://www.example.com/product/87
88,  Emily Smith  ,[email],(878) 695-2208,"4015 Main St, Los Angeles, CA 20101",High quality product with excellent features and durability Top rated.,"sale,bestseller,popular",https://www.example.com/product/88
89,  Sophia Williams  ,[email],(915) 406-8703,"2555 Main St, Dallas, TX 17864",High quality product with excellent features and durability Top rated.,"recommended,sale",https://www.example.com/product/89
90,  John Miller  ,[email],767-828-5227,"2570 Main St, San Antonio, TX 45628",High quality product with excellent features and durability Top rated.,"sale,premium,bestseller",https://www.example.com/product/90
91,  James Martinez  ,[email],+1-[phone],"6638 Main St, New York, NY 59868","Perfect for everyday use, reliable and efficient Great value!","premium,popular,sale",https://www.example.com/product/91
92,  David Johnson  ,[email],(279) 471-6496,"9784 Main St, Los Angeles, CA 11438",Premium materials ensure long-lasting performance Great value!,"sale,premium,featured,bestseller",https://www.example.com/product/92
93,  David Johnson  ,[email],246-149-6154,"6524 Main St, San Jose, CA 75564","Perfect for everyday use, reliable and efficient Highly recommended.","premium,new,sale",https://www.example.com/product/93
94,  Sophia Wilson  ,sophia.wilson@example.net,+1-[phone],"613 Main St, Los Angeles, CA 48026","Perfect for everyday use, reliable and efficient Great value!","popular,featured,premium,sale",https://www.example.com/product/94
95,  Thomas Brown  ,[email],713-628-9573,"4766 Main St, Chicago, IL 57227",Best in class performance and customer satisfaction Highly recommended.,"premium,bestseller",https://www.example.com/product/95
96,  James Brown  ,[email],356-680-9151,"8965 Main St, Houston, TX 21425",User-friendly design with innovative technology Great value!,"new,sale,bestseller",https://www.example.com/product/96
97,  Michael Johnson  ,[email],291-172-3935,"4195 Main St, Phoenix, AZ 67939","Perfect for everyday use, reliable and efficient Great value!","popular,featured,new,recommended",https://www.example.com/product/97
98,  James Miller  ,[email],575-624-6138,"4307 Main St, San Jose, CA 99463",High quality product with excellent features and durability Top rated.,"featured,premium,sale,bestseller",https://www.example.com/product/98
99,  Michael Lee  ,[email],783-508-2195,"7633 Main St, Los Angeles, CA 71405",Best in class performance and customer satisfaction Highly recommended.,"featured,sale",https://www.example.com/product/99
100,  Sophia Johnson  ,[email],+1-[phone],"7803 Main St, San Antonio, TX 24984",Premium materials ensure long-lasting performance Highly recommended.,"recommended,sale",https://www.example.com/product/100
